
./07relmap/output/000000010000000000000002:

[page:0, xlp_info:6, xlp_tli:1, xlp_pageaddr:0/2000000] XLP_LONG_HEADER XLP_BKP_REMOVABLE 
Unexpected page info flags 0006 at offset 0
[page:1, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2002000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2000020, xid:1682, rmid:10(Heap), len/tot_len:28/11988, info:44, prev:0/17F4670] update: s/d/r:1663/12788/12578 block 1 off 42 to block 2 off 21
[cur:0/2000020, xid:1682, rmid:10(Heap), len/tot_len:28/11988, info:44, prev:0/17F4670] bkpblock[1]: s/d/r:1663/12788/12578 blk:1 hole_off/len:204/148
[cur:0/2000020, xid:1682, rmid:10(Heap), len/tot_len:28/11988, info:44, prev:0/17F4670] bkpblock[2]: s/d/r:1663/12788/12578 blk:2 hole_off/len:156/4356
[cur:0/2002F08, xid:1682, rmid:11(Btree), len/tot_len:18/2334, info:8, prev:0/2000020] insert_leaf: s/d/r:1663/12788/12580 tid 1/8
[cur:0/2002F08, xid:1682, rmid:11(Btree), len/tot_len:18/2334, info:8, prev:0/2000020] bkpblock[1]: s/d/r:1663/12788/12580 blk:1 hole_off/len:468/5932
[page:2, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2004000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2003828, xid:1682, rmid:11(Btree), len/tot_len:18/2334, info:8, prev:0/2002F08] insert_leaf: s/d/r:1663/12788/12581 tid 1/67
[cur:0/2003828, xid:1682, rmid:11(Btree), len/tot_len:18/2334, info:8, prev:0/2002F08] bkpblock[1]: s/d/r:1663/12788/12581 blk:1 hole_off/len:468/5932
[cur:0/2004160, xid:1682, rmid:0(XLOG), len/tot_len:4/36, info:48, prev:0/2003828] nextOid: 24576
[cur:0/2004188, xid:1682, rmid:2(Storage), len/tot_len:16/48, info:16, prev:0/2004160] create rel: s/d/r:1663/12788/16384
[cur:0/20041B8, xid:1682, rmid:10(Heap), len/tot_len:21/3981, info:8, prev:0/2004188] insert: s/d/r:1663/12788/12531 blk/off:7/20 header: none
[cur:0/20041B8, xid:1682, rmid:10(Heap), len/tot_len:21/3981, info:8, prev:0/2004188] bkpblock[1]: s/d/r:1663/12788/12531 blk:7 hole_off/len:384/4288
[page:3, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2006000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2005148, xid:1682, rmid:11(Btree), len/tot_len:18/6754, info:8, prev:0/20041B8] insert_leaf: s/d/r:1663/12788/12533 tid 1/332
[cur:0/2005148, xid:1682, rmid:11(Btree), len/tot_len:18/6754, info:8, prev:0/20041B8] bkpblock[1]: s/d/r:1663/12788/12533 blk:1 hole_off/len:1352/1512
[cur:0/2006BC0, xid:1682, rmid:11(Btree), len/tot_len:18/3570, info:8, prev:0/2005148] insert_leaf: s/d/r:1663/12788/12534 tid 2/7
[cur:0/2006BC0, xid:1682, rmid:11(Btree), len/tot_len:18/3570, info:8, prev:0/2005148] bkpblock[1]: s/d/r:1663/12788/12534 blk:2 hole_off/len:448/4696
[page:4, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2008000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/20079B8, xid:1682, rmid:10(Heap), len/tot_len:21/5713, info:8, prev:0/2006BC0] insert: s/d/r:1663/12788/12656 blk/off:45/86 header: none
[cur:0/20079B8, xid:1682, rmid:10(Heap), len/tot_len:21/5713, info:8, prev:0/2006BC0] bkpblock[1]: s/d/r:1663/12788/12656 blk:45 hole_off/len:820/2556
[cur:0/2009020, xid:1682, rmid:11(Btree), len/tot_len:18/3642, info:8, prev:0/20079B8] insert_leaf: s/d/r:1663/12788/12658 tid 26/118
[cur:0/2009020, xid:1682, rmid:11(Btree), len/tot_len:18/3642, info:8, prev:0/20079B8] bkpblock[1]: s/d/r:1663/12788/12658 blk:26 hole_off/len:528/4624
[page:5, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/200A000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2009E60, xid:1682, rmid:11(Btree), len/tot_len:18/3166, info:8, prev:0/2009020] insert_leaf: s/d/r:1663/12788/12659 tid 18/100
[cur:0/2009E60, xid:1682, rmid:11(Btree), len/tot_len:18/3166, info:8, prev:0/2009020] bkpblock[1]: s/d/r:1663/12788/12659 blk:18 hole_off/len:460/5100
[cur:0/200AAD8, xid:1682, rmid:10(Heap), len/tot_len:175/207, info:0, prev:0/2009E60] insert: s/d/r:1663/12788/12531 blk/off:7/21 header: t_infomask2 30 t_infomask 2057 t_hoff 32
[cur:0/200ABA8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/200AAD8] insert_leaf: s/d/r:1663/12788/12533 tid 1/332
[page:6, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/200C000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/200ABF0, xid:1682, rmid:11(Btree), len/tot_len:18/7482, info:8, prev:0/200ABA8] insert_leaf: s/d/r:1663/12788/12534 tid 1/42
[cur:0/200ABF0, xid:1682, rmid:11(Btree), len/tot_len:18/7482, info:8, prev:0/200ABA8] bkpblock[1]: s/d/r:1663/12788/12534 blk:1 hole_off/len:936/784
[cur:0/200C940, xid:1682, rmid:10(Heap), len/tot_len:52/84, info:0, prev:0/200ABF0] insert: s/d/r:1663/12788/12656 blk/off:45/87 header: t_infomask2 7 t_infomask 2048 t_hoff 24
[cur:0/200C998, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/200C940] insert_leaf: s/d/r:1663/12788/12658 tid 26/118
[page:7, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/200E000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/200C9E8, xid:1682, rmid:11(Btree), len/tot_len:18/7478, info:8, prev:0/200C998] insert_leaf: s/d/r:1663/12788/12659 tid 5/181
[cur:0/200C9E8, xid:1682, rmid:11(Btree), len/tot_len:18/7478, info:8, prev:0/200C998] bkpblock[1]: s/d/r:1663/12788/12659 blk:5 hole_off/len:1076/788
[page:8, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2010000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/200E738, xid:1682, rmid:10(Heap), len/tot_len:21/7533, info:8, prev:0/200C9E8] insert: s/d/r:1663/12788/12554 blk/off:0/28 header: none
[cur:0/200E738, xid:1682, rmid:10(Heap), len/tot_len:21/7533, info:8, prev:0/200C9E8] bkpblock[1]: s/d/r:1663/12788/12554 blk:0 hole_off/len:336/736
[cur:0/20104C0, xid:1682, rmid:11(Btree), len/tot_len:18/5914, info:8, prev:0/200E738] insert_leaf: s/d/r:1663/12788/12556 tid 1/290
[cur:0/20104C0, xid:1682, rmid:11(Btree), len/tot_len:18/5914, info:8, prev:0/200E738] bkpblock[1]: s/d/r:1663/12788/12556 blk:1 hole_off/len:1184/2352
[page:9, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2012000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2011BE0, xid:1682, rmid:11(Btree), len/tot_len:18/4282, info:8, prev:0/20104C0] insert_leaf: s/d/r:1663/12788/12557 tid 2/15
[cur:0/2011BE0, xid:1682, rmid:11(Btree), len/tot_len:18/4282, info:8, prev:0/20104C0] bkpblock[1]: s/d/r:1663/12788/12557 blk:2 hole_off/len:464/3984
[cur:0/2012CB0, xid:1682, rmid:10(Heap), len/tot_len:21/1877, info:8, prev:0/2011BE0] insert: s/d/r:1663/12788/12543 blk/off:41/12 header: none
[cur:0/2012CB0, xid:1682, rmid:10(Heap), len/tot_len:21/1877, info:8, prev:0/2011BE0] bkpblock[1]: s/d/r:1663/12788/12543 blk:41 hole_off/len:72/6392
[cur:0/2013408, xid:1682, rmid:11(Btree), len/tot_len:18/714, info:8, prev:0/2012CB0] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2013408, xid:1682, rmid:11(Btree), len/tot_len:18/714, info:8, prev:0/2012CB0] bkpblock[1]: s/d/r:1663/12788/12545 blk:15 hole_off/len:104/7552
[cur:0/20136D8, xid:1682, rmid:11(Btree), len/tot_len:18/514, info:8, prev:0/2013408] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/20136D8, xid:1682, rmid:11(Btree), len/tot_len:18/514, info:8, prev:0/2013408] bkpblock[1]: s/d/r:1663/12788/12546 blk:10 hole_off/len:104/7752
[cur:0/20138E0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20136D8] insert: s/d/r:1663/12788/12543 blk/off:41/13 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2013990, xid:1682, rmid:11(Btree), len/tot_len:50/82, info:0, prev:0/20138E0] insert_leaf: s/d/r:1663/12788/12545 tid 15/21
[cur:0/20139E8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2013990] insert_leaf: s/d/r:1663/12788/12546 tid 10/21
[cur:0/2013A30, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20139E8] insert: s/d/r:1663/12788/12543 blk/off:41/14 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2013AE0, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2013A30] insert_leaf: s/d/r:1663/12788/12545 tid 15/22
[cur:0/2013B30, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2013AE0] insert_leaf: s/d/r:1663/12788/12546 tid 10/22
[cur:0/2013B78, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2013B30] insert: s/d/r:1663/12788/12543 blk/off:41/15 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2013C28, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2013B78] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2013C78, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2013C28] insert_leaf: s/d/r:1663/12788/12546 tid 10/23
[cur:0/2013CC0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2013C78] insert: s/d/r:1663/12788/12543 blk/off:41/16 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2013D70, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2013CC0] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2013DC0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2013D70] insert_leaf: s/d/r:1663/12788/12546 tid 10/24
[cur:0/2013E08, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2013DC0] insert: s/d/r:1663/12788/12543 blk/off:41/17 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2013EB8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2013E08] insert_leaf: s/d/r:1663/12788/12545 tid 15/25
[cur:0/2013F08, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2013EB8] insert_leaf: s/d/r:1663/12788/12546 tid 10/25
