1|Hash for "usensimiobmbp.corp.emc.com/Users/simiob/Perforce/cdb2/main/gpdemo/datadirs/qddir/demoDataDir-1" is  49940631286137
2|
3|psql -p 18501 -d template1 -c ' select gscp.content, gscp.hostname as phostname, gscp.address as paddress, fep.fselocation as ploc, gscm.hostname as mhostname, gscm.address as maddress, fem.fselocation as mloc, pfs.oid fsoid, pfs.fsname, gscp.mode, gscp.status from gp_segment_configuration gscp, pg_filespace_entry fep, gp_segment_configuration gscm, pg_filespace_entry fem, pg_filespace pfs where fep.fsedbid=gscp.dbid and fem.fsedbid=gscm.dbid and fem.fsefsoid = fep.fsefsoid and gscp.content = gscm.content and gscp.role =  $q$p$q$ and gscm.role =  $q$m$q$ and pfs.oid = fep.fsefsoid  order by gscp.dbid, content  '
4| content ^ phostname ^ paddress ^ ploc ^ mhostname ^ maddress ^ mloc ^ fsoid ^ fsname ^ mode ^ status 
5|---------+-----------+----------+------+-----------+----------+------+-------+--------+------+--------
6|(0 rows)
7|
8|
9|
10|dispatch phase:
11|Waited 0 seconds for 0 segs/filespaces. 
12|
13|
14|
15|Wrote fix list to: /tmp/49940631286137_file.fix 
16|(0 items)
17|
18|no differences found
