-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
------------+------+----------+----------+-------------------+-------------------+-------------------+-------------------
 01-01-1401 | 1100 |        0 |        0 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        1 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        2 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        3 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        4 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        5 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        6 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        7 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        8 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |        9 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       10 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       11 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       12 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       13 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       14 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       15 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       16 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       17 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       18 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       19 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
