--
-- Set up
--
drop table if exists x;
drop table if exists y;
drop table if exists z;
NOTICE:  table "z" does not exist, skipping
drop table if exists t;
NOTICE:  table "t" does not exist, skipping
create table x (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x values (generate_series(1,10), generate_series(1,10), generate_series(1,10));
create table y (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into y (select * from x);
CREATE FUNCTION func_x(x int) RETURNS int AS $$
BEGIN
RETURN $1 +1;
END
$$ LANGUAGE plpgsql;
create table z(x int) distributed by (x);
CREATE TABLE bfv_joins_foo AS SELECT i as a, i+1 as b from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE TABLE bfv_joins_bar AS SELECT i as c, i+1 as d from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE TABLE t AS SELECT bfv_joins_foo.a,bfv_joins_foo.b,bfv_joins_bar.d FROM bfv_joins_foo,bfv_joins_bar WHERE bfv_joins_foo.a = bfv_joins_bar.d;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE FUNCTION my_equality(a int, b int) RETURNS BOOL
    AS $$ SELECT $1 < $2 $$
    LANGUAGE SQL;
create table x_non_part (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x_non_part select i%3, i, i from generate_series(1,10) i;
create table x_part (e int, f int, g int) partition by range(e) (start(1) end(5) every(1), default partition extra);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_extra" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_2" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_3" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_4" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_5" for table "x_part"
insert into x_part select generate_series(1,10), generate_series(1,10) * 3, generate_series(1,10)%6;
analyze x_non_part;
analyze x_part;
--
-- Test with more null-filtering conditions for LOJ transformation in Orca
--
SELECT * from x left join y on True where y.a > 0;
 a  | b  | c  | a  | b  | c  
----+----+----+----+----+----
  1 |  1 |  1 |  8 |  8 |  8
  2 |  2 |  2 |  8 |  8 |  8
  1 |  1 |  1 |  9 |  9 |  9
  2 |  2 |  2 |  9 |  9 |  9
  1 |  1 |  1 | 10 | 10 | 10
  2 |  2 |  2 | 10 | 10 | 10
  1 |  1 |  1 |  1 |  1 |  1
  2 |  2 |  2 |  1 |  1 |  1
  1 |  1 |  1 |  2 |  2 |  2
  2 |  2 |  2 |  2 |  2 |  2
  1 |  1 |  1 |  3 |  3 |  3
  2 |  2 |  2 |  3 |  3 |  3
  1 |  1 |  1 |  4 |  4 |  4
  2 |  2 |  2 |  4 |  4 |  4
  1 |  1 |  1 |  5 |  5 |  5
  2 |  2 |  2 |  5 |  5 |  5
  1 |  1 |  1 |  6 |  6 |  6
  2 |  2 |  2 |  6 |  6 |  6
  1 |  1 |  1 |  7 |  7 |  7
  2 |  2 |  2 |  7 |  7 |  7
  3 |  3 |  3 |  1 |  1 |  1
  4 |  4 |  4 |  1 |  1 |  1
  5 |  5 |  5 |  1 |  1 |  1
  6 |  6 |  6 |  1 |  1 |  1
  7 |  7 |  7 |  1 |  1 |  1
  3 |  3 |  3 |  2 |  2 |  2
  4 |  4 |  4 |  2 |  2 |  2
  5 |  5 |  5 |  2 |  2 |  2
  6 |  6 |  6 |  2 |  2 |  2
  7 |  7 |  7 |  2 |  2 |  2
  3 |  3 |  3 |  3 |  3 |  3
  4 |  4 |  4 |  3 |  3 |  3
  5 |  5 |  5 |  3 |  3 |  3
  6 |  6 |  6 |  3 |  3 |  3
  7 |  7 |  7 |  3 |  3 |  3
  3 |  3 |  3 |  4 |  4 |  4
  4 |  4 |  4 |  4 |  4 |  4
  5 |  5 |  5 |  4 |  4 |  4
  6 |  6 |  6 |  4 |  4 |  4
  7 |  7 |  7 |  4 |  4 |  4
  3 |  3 |  3 |  5 |  5 |  5
  4 |  4 |  4 |  5 |  5 |  5
  5 |  5 |  5 |  5 |  5 |  5
  6 |  6 |  6 |  5 |  5 |  5
  7 |  7 |  7 |  5 |  5 |  5
  3 |  3 |  3 |  6 |  6 |  6
  4 |  4 |  4 |  6 |  6 |  6
  5 |  5 |  5 |  6 |  6 |  6
  6 |  6 |  6 |  6 |  6 |  6
  7 |  7 |  7 |  6 |  6 |  6
  3 |  3 |  3 |  7 |  7 |  7
  4 |  4 |  4 |  7 |  7 |  7
  5 |  5 |  5 |  7 |  7 |  7
  6 |  6 |  6 |  7 |  7 |  7
  7 |  7 |  7 |  7 |  7 |  7
  3 |  3 |  3 |  8 |  8 |  8
  4 |  4 |  4 |  8 |  8 |  8
  5 |  5 |  5 |  8 |  8 |  8
  6 |  6 |  6 |  8 |  8 |  8
  7 |  7 |  7 |  8 |  8 |  8
  3 |  3 |  3 |  9 |  9 |  9
  4 |  4 |  4 |  9 |  9 |  9
  5 |  5 |  5 |  9 |  9 |  9
  6 |  6 |  6 |  9 |  9 |  9
  7 |  7 |  7 |  9 |  9 |  9
  3 |  3 |  3 | 10 | 10 | 10
  4 |  4 |  4 | 10 | 10 | 10
  5 |  5 |  5 | 10 | 10 | 10
  6 |  6 |  6 | 10 | 10 | 10
  7 |  7 |  7 | 10 | 10 | 10
  8 |  8 |  8 |  1 |  1 |  1
  9 |  9 |  9 |  1 |  1 |  1
 10 | 10 | 10 |  1 |  1 |  1
  8 |  8 |  8 |  2 |  2 |  2
  9 |  9 |  9 |  2 |  2 |  2
 10 | 10 | 10 |  2 |  2 |  2
  8 |  8 |  8 |  3 |  3 |  3
  9 |  9 |  9 |  3 |  3 |  3
 10 | 10 | 10 |  3 |  3 |  3
  8 |  8 |  8 |  4 |  4 |  4
  9 |  9 |  9 |  4 |  4 |  4
 10 | 10 | 10 |  4 |  4 |  4
  8 |  8 |  8 |  5 |  5 |  5
  9 |  9 |  9 |  5 |  5 |  5
 10 | 10 | 10 |  5 |  5 |  5
  8 |  8 |  8 |  6 |  6 |  6
  9 |  9 |  9 |  6 |  6 |  6
 10 | 10 | 10 |  6 |  6 |  6
  8 |  8 |  8 |  7 |  7 |  7
  9 |  9 |  9 |  7 |  7 |  7
 10 | 10 | 10 |  7 |  7 |  7
  8 |  8 |  8 |  8 |  8 |  8
  9 |  9 |  9 |  8 |  8 |  8
 10 | 10 | 10 |  8 |  8 |  8
  8 |  8 |  8 |  9 |  9 |  9
  9 |  9 |  9 |  9 |  9 |  9
 10 | 10 | 10 |  9 |  9 |  9
  8 |  8 |  8 | 10 | 10 | 10
  9 |  9 |  9 | 10 | 10 | 10
 10 | 10 | 10 | 10 | 10 | 10
(100 rows)

SELECT * from x left join y on True where y.a > 0 and y.b > 0;
 a  | b  | c  | a  | b  | c  
----+----+----+----+----+----
  8 |  8 |  8 |  8 |  8 |  8
  9 |  9 |  9 |  8 |  8 |  8
 10 | 10 | 10 |  8 |  8 |  8
  8 |  8 |  8 |  9 |  9 |  9
  9 |  9 |  9 |  9 |  9 |  9
 10 | 10 | 10 |  9 |  9 |  9
  8 |  8 |  8 | 10 | 10 | 10
  9 |  9 |  9 | 10 | 10 | 10
 10 | 10 | 10 | 10 | 10 | 10
  8 |  8 |  8 |  1 |  1 |  1
  9 |  9 |  9 |  1 |  1 |  1
 10 | 10 | 10 |  1 |  1 |  1
  8 |  8 |  8 |  2 |  2 |  2
  9 |  9 |  9 |  2 |  2 |  2
 10 | 10 | 10 |  2 |  2 |  2
  8 |  8 |  8 |  3 |  3 |  3
  9 |  9 |  9 |  3 |  3 |  3
 10 | 10 | 10 |  3 |  3 |  3
  8 |  8 |  8 |  4 |  4 |  4
  9 |  9 |  9 |  4 |  4 |  4
 10 | 10 | 10 |  4 |  4 |  4
  8 |  8 |  8 |  5 |  5 |  5
  9 |  9 |  9 |  5 |  5 |  5
 10 | 10 | 10 |  5 |  5 |  5
  8 |  8 |  8 |  6 |  6 |  6
  9 |  9 |  9 |  6 |  6 |  6
 10 | 10 | 10 |  6 |  6 |  6
  8 |  8 |  8 |  7 |  7 |  7
  9 |  9 |  9 |  7 |  7 |  7
 10 | 10 | 10 |  7 |  7 |  7
  1 |  1 |  1 |  8 |  8 |  8
  2 |  2 |  2 |  8 |  8 |  8
  1 |  1 |  1 |  9 |  9 |  9
  2 |  2 |  2 |  9 |  9 |  9
  1 |  1 |  1 | 10 | 10 | 10
  2 |  2 |  2 | 10 | 10 | 10
  1 |  1 |  1 |  1 |  1 |  1
  2 |  2 |  2 |  1 |  1 |  1
  1 |  1 |  1 |  2 |  2 |  2
  2 |  2 |  2 |  2 |  2 |  2
  1 |  1 |  1 |  3 |  3 |  3
  2 |  2 |  2 |  3 |  3 |  3
  1 |  1 |  1 |  4 |  4 |  4
  2 |  2 |  2 |  4 |  4 |  4
  1 |  1 |  1 |  5 |  5 |  5
  2 |  2 |  2 |  5 |  5 |  5
  1 |  1 |  1 |  6 |  6 |  6
  2 |  2 |  2 |  6 |  6 |  6
  1 |  1 |  1 |  7 |  7 |  7
  2 |  2 |  2 |  7 |  7 |  7
  3 |  3 |  3 |  8 |  8 |  8
  4 |  4 |  4 |  8 |  8 |  8
  5 |  5 |  5 |  8 |  8 |  8
  6 |  6 |  6 |  8 |  8 |  8
  7 |  7 |  7 |  8 |  8 |  8
  3 |  3 |  3 |  9 |  9 |  9
  4 |  4 |  4 |  9 |  9 |  9
  5 |  5 |  5 |  9 |  9 |  9
  6 |  6 |  6 |  9 |  9 |  9
  7 |  7 |  7 |  9 |  9 |  9
  3 |  3 |  3 | 10 | 10 | 10
  4 |  4 |  4 | 10 | 10 | 10
  5 |  5 |  5 | 10 | 10 | 10
  6 |  6 |  6 | 10 | 10 | 10
  7 |  7 |  7 | 10 | 10 | 10
  3 |  3 |  3 |  1 |  1 |  1
  4 |  4 |  4 |  1 |  1 |  1
  5 |  5 |  5 |  1 |  1 |  1
  6 |  6 |  6 |  1 |  1 |  1
  7 |  7 |  7 |  1 |  1 |  1
  3 |  3 |  3 |  2 |  2 |  2
  4 |  4 |  4 |  2 |  2 |  2
  5 |  5 |  5 |  2 |  2 |  2
  6 |  6 |  6 |  2 |  2 |  2
  7 |  7 |  7 |  2 |  2 |  2
  3 |  3 |  3 |  3 |  3 |  3
  4 |  4 |  4 |  3 |  3 |  3
  5 |  5 |  5 |  3 |  3 |  3
  6 |  6 |  6 |  3 |  3 |  3
  7 |  7 |  7 |  3 |  3 |  3
  3 |  3 |  3 |  4 |  4 |  4
  4 |  4 |  4 |  4 |  4 |  4
  5 |  5 |  5 |  4 |  4 |  4
  6 |  6 |  6 |  4 |  4 |  4
  7 |  7 |  7 |  4 |  4 |  4
  3 |  3 |  3 |  5 |  5 |  5
  4 |  4 |  4 |  5 |  5 |  5
  5 |  5 |  5 |  5 |  5 |  5
  6 |  6 |  6 |  5 |  5 |  5
  7 |  7 |  7 |  5 |  5 |  5
  3 |  3 |  3 |  6 |  6 |  6
  4 |  4 |  4 |  6 |  6 |  6
  5 |  5 |  5 |  6 |  6 |  6
  6 |  6 |  6 |  6 |  6 |  6
  7 |  7 |  7 |  6 |  6 |  6
  3 |  3 |  3 |  7 |  7 |  7
  4 |  4 |  4 |  7 |  7 |  7
  5 |  5 |  5 |  7 |  7 |  7
  6 |  6 |  6 |  7 |  7 |  7
  7 |  7 |  7 |  7 |  7 |  7
(100 rows)

SELECT * from x left join y on True where y.a in (1,2,3);
 a  | b  | c  | a | b | c 
----+----+----+---+---+---
  1 |  1 |  1 | 1 | 1 | 1
  2 |  2 |  2 | 1 | 1 | 1
  1 |  1 |  1 | 2 | 2 | 2
  2 |  2 |  2 | 2 | 2 | 2
  1 |  1 |  1 | 3 | 3 | 3
  2 |  2 |  2 | 3 | 3 | 3
  3 |  3 |  3 | 3 | 3 | 3
  4 |  4 |  4 | 3 | 3 | 3
  5 |  5 |  5 | 3 | 3 | 3
  6 |  6 |  6 | 3 | 3 | 3
  7 |  7 |  7 | 3 | 3 | 3
  3 |  3 |  3 | 1 | 1 | 1
  4 |  4 |  4 | 1 | 1 | 1
  5 |  5 |  5 | 1 | 1 | 1
  6 |  6 |  6 | 1 | 1 | 1
  7 |  7 |  7 | 1 | 1 | 1
  3 |  3 |  3 | 2 | 2 | 2
  4 |  4 |  4 | 2 | 2 | 2
  5 |  5 |  5 | 2 | 2 | 2
  6 |  6 |  6 | 2 | 2 | 2
  7 |  7 |  7 | 2 | 2 | 2
  8 |  8 |  8 | 3 | 3 | 3
  9 |  9 |  9 | 3 | 3 | 3
 10 | 10 | 10 | 3 | 3 | 3
  8 |  8 |  8 | 1 | 1 | 1
  9 |  9 |  9 | 1 | 1 | 1
 10 | 10 | 10 | 1 | 1 | 1
  8 |  8 |  8 | 2 | 2 | 2
  9 |  9 |  9 | 2 | 2 | 2
 10 | 10 | 10 | 2 | 2 | 2
(30 rows)

SELECT * from x left join y on True where y.a = y.b ;
 a  | b  | c  | a  | b  | c  
----+----+----+----+----+----
  1 |  1 |  1 |  1 |  1 |  1
  2 |  2 |  2 |  1 |  1 |  1
  1 |  1 |  1 |  2 |  2 |  2
  2 |  2 |  2 |  2 |  2 |  2
  1 |  1 |  1 |  3 |  3 |  3
  2 |  2 |  2 |  3 |  3 |  3
  1 |  1 |  1 |  4 |  4 |  4
  2 |  2 |  2 |  4 |  4 |  4
  1 |  1 |  1 |  5 |  5 |  5
  2 |  2 |  2 |  5 |  5 |  5
  1 |  1 |  1 |  6 |  6 |  6
  2 |  2 |  2 |  6 |  6 |  6
  1 |  1 |  1 |  7 |  7 |  7
  2 |  2 |  2 |  7 |  7 |  7
  1 |  1 |  1 |  8 |  8 |  8
  2 |  2 |  2 |  8 |  8 |  8
  1 |  1 |  1 |  9 |  9 |  9
  2 |  2 |  2 |  9 |  9 |  9
  1 |  1 |  1 | 10 | 10 | 10
  2 |  2 |  2 | 10 | 10 | 10
  3 |  3 |  3 |  1 |  1 |  1
  4 |  4 |  4 |  1 |  1 |  1
  5 |  5 |  5 |  1 |  1 |  1
  6 |  6 |  6 |  1 |  1 |  1
  7 |  7 |  7 |  1 |  1 |  1
  3 |  3 |  3 |  2 |  2 |  2
  4 |  4 |  4 |  2 |  2 |  2
  5 |  5 |  5 |  2 |  2 |  2
  6 |  6 |  6 |  2 |  2 |  2
  7 |  7 |  7 |  2 |  2 |  2
  3 |  3 |  3 |  3 |  3 |  3
  4 |  4 |  4 |  3 |  3 |  3
  5 |  5 |  5 |  3 |  3 |  3
  6 |  6 |  6 |  3 |  3 |  3
  7 |  7 |  7 |  3 |  3 |  3
  3 |  3 |  3 |  4 |  4 |  4
  4 |  4 |  4 |  4 |  4 |  4
  5 |  5 |  5 |  4 |  4 |  4
  6 |  6 |  6 |  4 |  4 |  4
  7 |  7 |  7 |  4 |  4 |  4
  3 |  3 |  3 |  5 |  5 |  5
  4 |  4 |  4 |  5 |  5 |  5
  5 |  5 |  5 |  5 |  5 |  5
  6 |  6 |  6 |  5 |  5 |  5
  7 |  7 |  7 |  5 |  5 |  5
  3 |  3 |  3 |  6 |  6 |  6
  4 |  4 |  4 |  6 |  6 |  6
  5 |  5 |  5 |  6 |  6 |  6
  6 |  6 |  6 |  6 |  6 |  6
  7 |  7 |  7 |  6 |  6 |  6
  3 |  3 |  3 |  7 |  7 |  7
  4 |  4 |  4 |  7 |  7 |  7
  5 |  5 |  5 |  7 |  7 |  7
  6 |  6 |  6 |  7 |  7 |  7
  7 |  7 |  7 |  7 |  7 |  7
  3 |  3 |  3 |  8 |  8 |  8
  4 |  4 |  4 |  8 |  8 |  8
  5 |  5 |  5 |  8 |  8 |  8
  6 |  6 |  6 |  8 |  8 |  8
  7 |  7 |  7 |  8 |  8 |  8
  3 |  3 |  3 |  9 |  9 |  9
  4 |  4 |  4 |  9 |  9 |  9
  5 |  5 |  5 |  9 |  9 |  9
  6 |  6 |  6 |  9 |  9 |  9
  7 |  7 |  7 |  9 |  9 |  9
  3 |  3 |  3 | 10 | 10 | 10
  4 |  4 |  4 | 10 | 10 | 10
  5 |  5 |  5 | 10 | 10 | 10
  6 |  6 |  6 | 10 | 10 | 10
  7 |  7 |  7 | 10 | 10 | 10
  8 |  8 |  8 |  1 |  1 |  1
  9 |  9 |  9 |  1 |  1 |  1
 10 | 10 | 10 |  1 |  1 |  1
  8 |  8 |  8 |  2 |  2 |  2
  9 |  9 |  9 |  2 |  2 |  2
 10 | 10 | 10 |  2 |  2 |  2
  8 |  8 |  8 |  3 |  3 |  3
  9 |  9 |  9 |  3 |  3 |  3
 10 | 10 | 10 |  3 |  3 |  3
  8 |  8 |  8 |  4 |  4 |  4
  9 |  9 |  9 |  4 |  4 |  4
 10 | 10 | 10 |  4 |  4 |  4
  8 |  8 |  8 |  5 |  5 |  5
  9 |  9 |  9 |  5 |  5 |  5
 10 | 10 | 10 |  5 |  5 |  5
  8 |  8 |  8 |  6 |  6 |  6
  9 |  9 |  9 |  6 |  6 |  6
 10 | 10 | 10 |  6 |  6 |  6
  8 |  8 |  8 |  7 |  7 |  7
  9 |  9 |  9 |  7 |  7 |  7
 10 | 10 | 10 |  7 |  7 |  7
  8 |  8 |  8 |  8 |  8 |  8
  9 |  9 |  9 |  8 |  8 |  8
 10 | 10 | 10 |  8 |  8 |  8
  8 |  8 |  8 |  9 |  9 |  9
  9 |  9 |  9 |  9 |  9 |  9
 10 | 10 | 10 |  9 |  9 |  9
  8 |  8 |  8 | 10 | 10 | 10
  9 |  9 |  9 | 10 | 10 | 10
 10 | 10 | 10 | 10 | 10 | 10
(100 rows)

SELECT * from x left join y on True where y.a is NULL;
 a | b | c | a | b | c 
---+---+---+---+---+---
(0 rows)

SELECT * from x left join y on True where y.a is NOT NULL;
 a  | b  | c  | a  | b  | c  
----+----+----+----+----+----
  1 |  1 |  1 |  1 |  1 |  1
  2 |  2 |  2 |  1 |  1 |  1
  1 |  1 |  1 |  2 |  2 |  2
  2 |  2 |  2 |  2 |  2 |  2
  1 |  1 |  1 |  3 |  3 |  3
  2 |  2 |  2 |  3 |  3 |  3
  1 |  1 |  1 |  4 |  4 |  4
  2 |  2 |  2 |  4 |  4 |  4
  1 |  1 |  1 |  5 |  5 |  5
  2 |  2 |  2 |  5 |  5 |  5
  1 |  1 |  1 |  6 |  6 |  6
  2 |  2 |  2 |  6 |  6 |  6
  1 |  1 |  1 |  7 |  7 |  7
  2 |  2 |  2 |  7 |  7 |  7
  1 |  1 |  1 |  8 |  8 |  8
  2 |  2 |  2 |  8 |  8 |  8
  1 |  1 |  1 |  9 |  9 |  9
  2 |  2 |  2 |  9 |  9 |  9
  1 |  1 |  1 | 10 | 10 | 10
  2 |  2 |  2 | 10 | 10 | 10
  3 |  3 |  3 |  1 |  1 |  1
  4 |  4 |  4 |  1 |  1 |  1
  5 |  5 |  5 |  1 |  1 |  1
  6 |  6 |  6 |  1 |  1 |  1
  7 |  7 |  7 |  1 |  1 |  1
  3 |  3 |  3 |  2 |  2 |  2
  4 |  4 |  4 |  2 |  2 |  2
  5 |  5 |  5 |  2 |  2 |  2
  6 |  6 |  6 |  2 |  2 |  2
  7 |  7 |  7 |  2 |  2 |  2
  3 |  3 |  3 |  3 |  3 |  3
  4 |  4 |  4 |  3 |  3 |  3
  5 |  5 |  5 |  3 |  3 |  3
  6 |  6 |  6 |  3 |  3 |  3
  7 |  7 |  7 |  3 |  3 |  3
  3 |  3 |  3 |  4 |  4 |  4
  4 |  4 |  4 |  4 |  4 |  4
  5 |  5 |  5 |  4 |  4 |  4
  6 |  6 |  6 |  4 |  4 |  4
  7 |  7 |  7 |  4 |  4 |  4
  3 |  3 |  3 |  5 |  5 |  5
  4 |  4 |  4 |  5 |  5 |  5
  5 |  5 |  5 |  5 |  5 |  5
  6 |  6 |  6 |  5 |  5 |  5
  7 |  7 |  7 |  5 |  5 |  5
  3 |  3 |  3 |  6 |  6 |  6
  4 |  4 |  4 |  6 |  6 |  6
  5 |  5 |  5 |  6 |  6 |  6
  6 |  6 |  6 |  6 |  6 |  6
  7 |  7 |  7 |  6 |  6 |  6
  3 |  3 |  3 |  7 |  7 |  7
  4 |  4 |  4 |  7 |  7 |  7
  5 |  5 |  5 |  7 |  7 |  7
  6 |  6 |  6 |  7 |  7 |  7
  7 |  7 |  7 |  7 |  7 |  7
  3 |  3 |  3 |  8 |  8 |  8
  4 |  4 |  4 |  8 |  8 |  8
  5 |  5 |  5 |  8 |  8 |  8
  6 |  6 |  6 |  8 |  8 |  8
  7 |  7 |  7 |  8 |  8 |  8
  3 |  3 |  3 |  9 |  9 |  9
  4 |  4 |  4 |  9 |  9 |  9
  5 |  5 |  5 |  9 |  9 |  9
  6 |  6 |  6 |  9 |  9 |  9
  7 |  7 |  7 |  9 |  9 |  9
  3 |  3 |  3 | 10 | 10 | 10
  4 |  4 |  4 | 10 | 10 | 10
  5 |  5 |  5 | 10 | 10 | 10
  6 |  6 |  6 | 10 | 10 | 10
  7 |  7 |  7 | 10 | 10 | 10
  8 |  8 |  8 |  1 |  1 |  1
  9 |  9 |  9 |  1 |  1 |  1
 10 | 10 | 10 |  1 |  1 |  1
  8 |  8 |  8 |  2 |  2 |  2
  9 |  9 |  9 |  2 |  2 |  2
 10 | 10 | 10 |  2 |  2 |  2
  8 |  8 |  8 |  3 |  3 |  3
  9 |  9 |  9 |  3 |  3 |  3
 10 | 10 | 10 |  3 |  3 |  3
  8 |  8 |  8 |  4 |  4 |  4
  9 |  9 |  9 |  4 |  4 |  4
 10 | 10 | 10 |  4 |  4 |  4
  8 |  8 |  8 |  5 |  5 |  5
  9 |  9 |  9 |  5 |  5 |  5
 10 | 10 | 10 |  5 |  5 |  5
  8 |  8 |  8 |  6 |  6 |  6
  9 |  9 |  9 |  6 |  6 |  6
