-- Tests for Left Anti Semi Joins
create schema lasj;
set search_path='lasj';
create table foo (a int, b int) distributed by (a);
create table bar (x int, y int) distributed by (x);
insert into foo values (1, 2);
insert into foo values (12, 20);
insert into foo values (NULL, 2);
insert into foo values (15, 2);
insert into foo values (NULL, NULL);
insert into foo values (1, 12);
insert into foo values (1, 102);
insert into bar select i/10, i from generate_series(1, 100)i;
insert into bar values (NULL, 101);
insert into bar values (NULL, 102);
insert into bar values (NULL, NULL);
-- We will run the same queries with hash joins enabled, and disabled. First,
-- disabled.
set enable_hashjoin=off;
set optimizer_enable_hashjoin = off;
-- empty outer, non-empty inner
SELECT * FROM foo WHERE b = -1 AND a = ALL (SELECT x FROM bar WHERE y <= 100);
 a | b 
---+---
(0 rows)

-- outer with nulls, non-empty inner
SELECT * FROM foo WHERE b = 2 AND a = ALL (SELECT x FROM bar WHERE y >=10 AND y < 20);
 a | b 
---+---
 1 | 2
(1 row)

-- outer with nulls, empty inner
SELECT * FROM foo WHERE b = 2 AND a = ALL (SELECT x FROM bar WHERE y = -1) order by 1, 2;
 a  | b 
----+---
  1 | 2
 15 | 2
    | 2
(3 rows)

-- outer with nulls, inner with nulls
SELECT * FROM foo WHERE a = ALL (SELECT x FROM bar WHERE x = 1 OR x IS NULL);
 a | b 
---+---
(0 rows)

-- empty outer, non-empty inner
SELECT * FROM (SELECT * FROM foo WHERE b = -1) foo2 FULL OUTER JOIN bar ON (a = x);
 a | b | x  |  y  
---+---+----+-----
   |   | 10 | 100
   |   |  3 |  31
   |   |  3 |  32
   |   |  3 |  33
   |   |  3 |  34
   |   |  3 |  35
   |   |  3 |  36
   |   |  3 |  37
   |   |  3 |  38
   |   |  3 |  39
   |   |  3 |  30
   |   |  9 |  90
   |   |  9 |  99
   |   |  9 |  98
   |   |  9 |  91
   |   |  9 |  92
   |   |  9 |  93
   |   |  9 |  94
   |   |  9 |  95
   |   |  9 |  96
   |   |  9 |  97
   |   |    | 101
   |   |    |    
   |   |    | 102
   |   |  2 |  29
   |   |  2 |  28
   |   |  2 |  27
   |   |  2 |  26
   |   |  2 |  25
   |   |  2 |  24
   |   |  2 |  23
   |   |  2 |  22
   |   |  2 |  21
   |   |  2 |  20
   |   |  8 |  89
   |   |  8 |  88
   |   |  8 |  87
   |   |  8 |  86
   |   |  8 |  85
   |   |  8 |  84
   |   |  8 |  83
   |   |  8 |  82
   |   |  8 |  81
   |   |  8 |  80
   |   |  5 |  50
   |   |  5 |  51
   |   |  5 |  52
   |   |  5 |  53
   |   |  5 |  54
   |   |  5 |  55
   |   |  5 |  56
   |   |  5 |  57
   |   |  5 |  58
   |   |  5 |  59
   |   |  1 |  19
   |   |  1 |  18
   |   |  1 |  17
   |   |  1 |  16
   |   |  1 |  15
   |   |  1 |  14
   |   |  1 |  13
   |   |  1 |  12
   |   |  1 |  11
   |   |  1 |  10
   |   |  7 |  79
   |   |  7 |  78
   |   |  7 |  77
   |   |  7 |  76
   |   |  7 |  75
   |   |  7 |  74
   |   |  7 |  73
   |   |  7 |  72
   |   |  7 |  71
   |   |  7 |  70
   |   |  4 |  40
