-- @description function_in_from_subqry_withfunc2_60.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM foo, (SELECT * FROM func1_sql_setint_vol(func2_nosql_vol(5))) r order by 1,2,3; 
 a  | b  | func1_sql_setint_vol 
----+----+----------------------
  1 |  2 |                    6
  1 |  2 |                    7
  1 |  2 |                    8
  1 |  2 |                    9
  1 |  2 |                   10
  1 |  2 |                   11
  2 |  3 |                    6
  2 |  3 |                    7
  2 |  3 |                    8
  2 |  3 |                    9
  2 |  3 |                   10
  2 |  3 |                   11
  3 |  4 |                    6
  3 |  4 |                    7
  3 |  4 |                    8
  3 |  4 |                    9
  3 |  4 |                   10
  3 |  4 |                   11
  4 |  5 |                    6
  4 |  5 |                    7
  4 |  5 |                    8
  4 |  5 |                    9
  4 |  5 |                   10
  4 |  5 |                   11
  5 |  6 |                    6
  5 |  6 |                    7
  5 |  6 |                    8
  5 |  6 |                    9
  5 |  6 |                   10
  5 |  6 |                   11
  6 |  7 |                    6
  6 |  7 |                    7
  6 |  7 |                    8
  6 |  7 |                    9
  6 |  7 |                   10
  6 |  7 |                   11
  7 |  8 |                    6
  7 |  8 |                    7
  7 |  8 |                    8
  7 |  8 |                    9
  7 |  8 |                   10
  7 |  8 |                   11
  8 |  9 |                    6
  8 |  9 |                    7
  8 |  9 |                    8
  8 |  9 |                    9
  8 |  9 |                   10
  8 |  9 |                   11
  9 | 10 |                    6
  9 | 10 |                    7
  9 | 10 |                    8
  9 | 10 |                    9
  9 | 10 |                   10
  9 | 10 |                   11
 10 | 11 |                    6
 10 | 11 |                    7
 10 | 11 |                    8
 10 | 11 |                    9
 10 | 11 |                   10
 10 | 11 |                   11
(60 rows)

-- @description function_in_from_subqry_withfunc2_61.sql
-- @db_name functionproperty
-- @author tungs1
-- @modified 2013-04-03 12:00:00
-- @created 2013-04-03 12:00:00
-- @tags functionProperties
SELECT * FROM foo, (SELECT * FROM func1_sql_setint_vol(func2_nosql_stb(5))) r order by 1,2,3; 
 a  | b  | func1_sql_setint_vol 
----+----+----------------------
  1 |  2 |                    6
  1 |  2 |                    7
  1 |  2 |                    8
  1 |  2 |                    9
  1 |  2 |                   10
  1 |  2 |                   11
  2 |  3 |                    6
  2 |  3 |                    7
  2 |  3 |                    8
  2 |  3 |                    9
  2 |  3 |                   10
  2 |  3 |                   11
  3 |  4 |                    6
  3 |  4 |                    7
  3 |  4 |                    8
  3 |  4 |                    9
  3 |  4 |                   10
